IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SETUPR00.f 09/30/06 19:43:56
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE SETUPR00(VBLCOPY,LFRSTGES,
descrp                           Common member, Character(24) (1:6), Offset: 852, Alignment: full word
                                 0-102.25$  0-104.20$
 
dhord                            Common member, Real(4), Offset: 11616, Alignment: quadruple word
                                 0-149.29$
 
dlamngm                          Common member, Real(4), Offset: 844, Alignment: full word
                                 0-73.42$
 
dlamout                          Common member, Real(4), Offset: 24, Alignment: double word
                                 0-120.44$
 
dnpeqout                         Common member, Real(4), Offset: 20, Alignment: full word
                                 0-120.34$
 
dsig                             Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-169.15$  0-217.16@  0-224.30
 
dtovdx                           Common member, Real(4), Offset: 776, Alignment: double word
                                 0-69.25$  0-244.22
 
dxout                            Common member, Real(4), Offset: 10872, Alignment: double word
                                 0-128.35$
 
exp                              Pure Intrinsic
                                 0-226.26
 
filler                           Common member, Real(4) (1:10000), Offset: 18461040, Alignment: quadruple word
                                 0-78.25$
 
fromvbl                          External Subroutine
                                 0-201.19
 
g                                Static, Real(4) (1:16, 1:16), Offset: 0, Alignment: full word
                                 0-168.15$
 
gascon                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-220.14@  0-221.21  0-232.32  0-235.22
 
htfd                             Common member, Real(4) (1:6), Offset: 11020, Alignment: full word
                                 0-132.30$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-223.21@  0-224.35  0-225.23  0-226.23  0-226.48  0-241.21@  0-259.25@  0-260.22  0-260.38
                                 0-260.47  0-261.22  0-261.38  0-261.47  0-262.23  0-262.39  0-262.49  0-265.23@  0-266.20  0-266.34
                                 0-266.43  0-281.25@  0-282.33  0-282.42  0-283.33  0-283.42  0-284.33  0-284.43  0-285.33  0-285.42
                                 0-288.23@  0-289.31  0-289.40
 
iaddqc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-280.16@  0-285.26
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 108, Alignment: full word
                                 0-63.25$  0-185.18  0-186.18  0-187.18  0-188.18  0-189.18
 
iaddrgdp                         Reference argument, Integer(4) (1:5, 1:2), Offset: 0, Alignment: full word
                                 0-165.18$  0-3.32  0-190.19  0-191.19  0-192.19  0-193.19  0-194.19  0-272.37  0-298.37  0-299.39
                                 0-311.31  0-320.31
 
iaddt                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-258.16@  0-262.33
 
iaddtc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-279.16@  0-284.26
 
iaddu                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-256.16@  0-260.32
 
iadduc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-277.16@  0-282.26
 
iaddv                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-257.16@  0-261.32
 
iaddvc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-278.16@  0-283.26
 
iag                              Common member, Integer(4) (1:1), Offset: 92, Alignment: full word
                                 0-61.25$
 
ibg                              Common member, Integer(4) (1:1), Offset: 100, Alignment: full word
                                 0-62.25$
 
ibitng2                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-214.14@  0-232.54  0-235.44
 
iblk1d                           Parameter, Integer(4)
                                 2-58.9$  2-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 2-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 2-59.9$  2-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 2-61.9$
 
ibpor                            Parameter, Integer(4)
                                 2-9.13$  2-10.25
 
ibpw                             Parameter, Integer(4)
                                 2-8.13$  2-10.33
 
ibucket                          Common member, Integer(4), Offset: 492, Alignment: full word
                                 0-65.60$
 
icallrad                         Common member, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-58.25$
 
idpfillr                         Parameter, Integer(4)
                                 1-13.12$
 
iijkmax                          Parameter, Integer(4)
                                 2-49.13$  0-77.34  1-13.48  2-56.47
 
iijmax                           Parameter, Integer(4)
                                 2-17.13$  0-75.34  0-76.34  0-80.34  0-81.34  0-82.34  0-83.34  0-84.34  0-85.34  0-170.19
                                 0-170.35  0-171.20  0-171.36  0-172.19  0-173.20  0-173.37  0-174.21  0-174.38  0-175.20  0-176.19
                                 0-176.35  0-177.20  0-177.36  0-178.19  1-13.58  2-49.31  2-56.21  2-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 2-18.13$  2-51.21
 
iijrad                           Parameter, Integer(4)
                                 2-19.13$  2-57.30  2-61.21
 
iiorblp                          Parameter, Integer(4)
                                 1-7.35$
 
iiorbpl                          Parameter, Integer(4)
                                 1-7.15$
 
iiordlp                          Parameter, Integer(4)
                                 1-7.45$
 
iiordpl                          Parameter, Integer(4)
                                 1-7.25$
 
iiwordsb                         Parameter, Integer(4)
                                 2-51.9$
 
ij                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-184.12@  0-231.70  0-256.34  0-257.34  0-258.34  0-259.29  0-265.27  0-277.36  0-278.36  0-279.36
                                 0-280.36  0-281.29  0-288.27
 
ijcap                            Parameter, Integer(4)
                                 2-20.13$
 
ijcap12                          Parameter, Integer(4)
                                 1-11.34$
 
ijcap1dp                         Parameter, Integer(4)
                                 1-11.15$  1-11.44  1-12.23
 
ijcapdp                          Parameter, Integer(4)
                                 1-6.26$  1-11.24  1-12.33
 
ijmax                            Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-57.25$  0-234.43
 
ijout                            Common member, Integer(4), Offset: 10840, Alignment: double word
                                 0-127.14$
 
ijrad                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-57.44$
 
ikm                              Parameter, Integer(4)
                                 2-22.13$  0-67.32  0-67.41  0-67.53  0-91.33  0-97.34  0-98.34  0-128.53  0-167.20  0-167.32
                                 0-167.44  0-168.17  0-168.21  0-168.30  0-168.34  0-169.20  0-169.32  0-170.26  0-170.42  0-171.27
                                 0-171.43  0-173.27  0-173.44  0-174.28  0-174.45  0-176.26  0-176.42  0-177.27  0-177.43  0-182.21
                                 1-8.32  1-13.24  2-49.25  2-52.21  2-53.25  2-57.39  2-58.26  2-59.26
 
ikmp1                            Parameter, Integer(4)
                                 2-52.9$  0-68.32
 
ilatg2                           Parameter, Integer(4)
                                 2-12.13$  2-47.25
 
ilbch                            Parameter, Integer(4)
                                 2-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 2-25.13$
 
ilbui                            Parameter, Integer(4)
                                 2-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 2-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 2-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 2-29.13$
 
ilevh                            Parameter, Integer(4)
                                 2-13.13$  2-46.46
 
ilevs                            Parameter, Integer(4)
                                 2-14.13$  2-46.38
 
illd                             Common member, Integer(4), Offset: 11620, Alignment: full word
                                 0-149.36$
 
ilmout                           Parameter, Integer(4)
                                 2-30.13$  0-124.37  0-132.19  0-139.32  0-145.42
 
ilonf                            Parameter, Integer(4)
                                 2-15.13$  2-46.25  2-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 2-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 2-53.9$  2-55.21
 
imaxoutf                         Parameter, Integer(4)
                                 2-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 2-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 2-34.13$  0-123.17  0-123.37  0-124.19  0-124.44
 
imaxprof                         Parameter, Integer(4)
                                 2-35.13$  0-101.34  0-101.57  0-102.34
 
imaxscr                          Parameter, Integer(4)
                                 2-56.9$
 
imcubic                          Parameter, Integer(4)
                                 1-7.55$
 
img                              Common member, Integer(4) (1:2), Offset: 76, Alignment: full word
                                 0-60.25$  0-184.15  0-232.13  0-234.49
 
imout                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-120.20$
 
incoefs                          Parameter, Integer(4)
                                 1-12.15$
 
infiller                         Parameter, Integer(4)
                                 2-36.13$  0-78.34  2-56.62
 
inglb                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-164.43$
 
ingmax                           Parameter, Integer(4)
                                 1-8.47$
 
ingrdus1                         Parameter, Integer(4)
                                 2-39.13$  0-61.29  0-61.44  0-62.29  0-62.44
 
ingrduse                         Parameter, Integer(4)
                                 2-38.13$  0-60.29  0-60.44  0-63.42  0-64.35  0-66.32  0-66.50  0-80.45  0-81.45  0-82.45  0-83.42
                                 0-84.42  0-85.42  0-91.38  0-92.37  0-93.37  0-93.60  0-94.37  0-94.60  0-95.37  0-96.37  0-97.42
                                 0-98.42  0-99.37  0-100.37  0-100.60  0-136.12  0-136.35  0-136.56  0-137.18  0-137.35  0-137.54
                                 0-138.32  0-139.15  0-139.39  0-141.20  0-141.40  0-165.29  0-312.23
 
inh                              Parameter, Integer(4)
                                 2-37.13$  2-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 2-40.13$  0-63.32
 
inklat                           Parameter, Integer(4)
                                 1-6.56$
 
inklon                           Parameter, Integer(4)
                                 1-6.47$  1-9.54
 
inksig                           Parameter, Integer(4)
                                 1-9.15$
 
inlat                            Parameter, Integer(4)
                                 2-47.13$
 
inlatdp                          Parameter, Integer(4)
                                 1-10.15$  1-10.39
 
inlath                           Parameter, Integer(4)
                                 1-5.21$  1-5.43  1-10.25
 
inlatsh                          Parameter, Integer(4)
                                 2-16.13$  2-47.34
 
inlola                           Parameter, Integer(4)
                                 1-10.32$
 
inlon                            Parameter, Integer(4)
                                 1-6.37$  1-9.48
 
inlonex                          Parameter, Integer(4)
                                 1-9.40$  1-10.47
 
inmodes                          Parameter, Integer(4)
                                 1-8.36$
 
inscr                            Parameter, Integer(4)
                                 2-41.13$  0-75.43  2-56.29
 
inscr3                           Parameter, Integer(4)
                                 2-43.13$  0-77.43  2-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 2-42.13$  0-76.43  2-56.35
 
inshem                           Parameter, Integer(4)
                                 2-48.13$
 
insig                            Parameter, Integer(4)
                                 1-8.26$  1-9.32
 
insigp1                          Parameter, Integer(4)
                                 1-9.24$
 
insigstp                         Parameter, Integer(4)
                                 2-46.13$
 
insoil                           Parameter, Integer(4)
                                 2-44.13$
 
inspecs                          Parameter, Integer(4)
                                 2-11.13$
 
insumg                           Parameter, Integer(4)
                                 2-45.13$  1-13.31  2-55.31
 
inumcoef                         Parameter, Integer(4)
                                 1-5.32$
 
inumgrid                         Parameter, Integer(4)
                                 1-6.15$
 
inumrec                          Parameter, Integer(4)
                                 2-10.13$
 
inumvert                         Parameter, Integer(4)
                                 1-8.15$
 
inunit                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-119.12$
 
invbl                            Parameter, Integer(4)
                                 2-55.9$  0-79.34
 
ioutunit                         Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-119.20$
 
iphyspl                          Common member, Integer(4), Offset: 52, Alignment: full word
                                 0-58.35$  0-205.14@
 
iradwrk                          Parameter, Integer(4)
                                 2-57.9$
 
itbound                          Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-164.34$
 
itime                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 0-59.32$
 
itimstep                         Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-164.24$
 
iuld                             Common member, Integer(4), Offset: 11624, Alignment: double word
                                 0-149.41$
 
iwpcpl                           Parameter, Integer(4)
                                 2-21.13$  2-57.21
 
j1                               Common member, Integer(4) (1:2), Offset: 11048, Alignment: double word
                                 0-136.9$
 
j2                               Common member, Integer(4) (1:2), Offset: 11056, Alignment: quadruple word
                                 0-136.32$
 
jaddfngm                         Common member, Integer(4) (1:2), Offset: 11080, Alignment: double word
                                 0-137.9$
 
jaddk2l                          Common member, Integer(4) (1:2, 1:2), Offset: 11064, Alignment: double word
                                 0-136.48$
 
jag                              Common member, Integer(4) (1:1), Offset: 96, Alignment: quadruple word
                                 0-61.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 104, Alignment: double word
                                 0-62.40$
 
jhkap                            Common member, Integer(4) (1:2), Offset: 11096, Alignment: double word
                                 0-137.48$
 
jhrec                            Common member, Integer(4) (1:2), Offset: 11088, Alignment: quadruple word
                                 0-137.29$
 
jmg                              Common member, Integer(4) (1:2), Offset: 84, Alignment: full word
                                 0-60.40$  0-184.23  0-232.21  0-234.57
 
jmout                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-120.27$
 
jscr2                            Common member, Integer(4) (1:12), Offset: 11104, Alignment: quadruple word
                                 0-138.9$
 
jscr3ngm                         Common member, Integer(4) (1:2, 1:12), Offset: 11152, Alignment: quadruple word
                                 0-138.23$
 
jscr3out                         Common member, Integer(4) (1:12), Offset: 11248, Alignment: quadruple word
                                 0-138.48$
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-215.21@  0-216.24  0-217.21  0-255.21@  0-256.29  0-257.29  0-258.29  0-260.24  0-260.49
                                 0-261.24  0-261.49  0-262.25  0-262.51  0-276.21@  0-277.31  0-278.31  0-279.31  0-280.31  0-282.44
                                 0-283.44  0-284.45  0-285.44
 
kadiab                           Common member, Integer(4) (1:16, 1:2), Offset: 0, Alignment: quadruple word
                                 0-91.25$
 
kgtype                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-120.12$
 
khinterp                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-182.10@  0-210.24  0-315.30  0-317.24
 
kkcloud2                         Common member, Integer(4) (1:2, 1:2), Offset: 144, Alignment: quadruple word
                                 0-93.25$
 
kkgse2                           Common member, Integer(4) (1:2, 1:2), Offset: 224, Alignment: quadruple word
                                 0-96.25$
 
kkgsp2                           Common member, Integer(4) (1:2, 1:2), Offset: 208, Alignment: quadruple word
                                 0-95.25$
 
klift1                           Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-65.44$
 
klift2                           Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-65.52$
 
km                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-57.32$  0-215.25  0-216.19  0-223.25  0-255.25  0-276.25
 
kr                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-216.16@  0-217.31
 
kumulus                          Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-65.25$
 
label84                          Common member, Integer(4) (1:27), Offset: 11636, Alignment: full word
                                 0-154.22$
 
labfsub2                         Common member, Integer(4), Offset: 11772, Alignment: full word
                                 0-161.29$
 
labkgrid                         Common member, Integer(4), Offset: 11776, Alignment: quadruple word
                                 0-161.39$
 
labmldif                         Common member, Integer(4), Offset: 11764, Alignment: full word
                                 0-161.9$
 
labnumpt                         Common member, Integer(4), Offset: 11780, Alignment: full word
                                 0-161.49$
 
labqtype                         Common member, Integer(4), Offset: 11744, Alignment: quadruple word
                                 0-160.9$
 
labssub1                         Common member, Integer(4), Offset: 11748, Alignment: full word
                                 0-160.19$
 
labssub2                         Common member, Integer(4), Offset: 11768, Alignment: double word
                                 0-161.19$
 
labtmark                         Common member, Integer(4), Offset: 11752, Alignment: double word
                                 0-160.29$
 
laststep                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-203.14@  0-209.36
 
latbnd                           External Subroutine
                                 0-315.19
 
lengd                            Common member, Integer(4) (1:2), Offset: 11296, Alignment: quadruple word
                                 0-139.9$
 
levels                           Common member, Integer(4) (1:20, 1:100), Offset: 2836, Alignment: full word
                                 0-124.30$
 
lfrstges                         Reference argument, Logical(4), Offset: 0, Alignment: full word
                                 0-179.18$  0-1.36  0-196.15
 
lgridppt                         Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-65.34$
 
lmout                            Common member, Integer(4), Offset: 10844, Alignment: full word
                                 0-127.21$
 
lofclds                          Common member, Integer(4) (1:2, 1:4), Offset: 16, Alignment: quadruple word
                                 0-57.51$
 
log                              Pure Intrinsic
                                 0-226.37
 
lqtype                           Common member, Integer(4) (1:100), Offset: 36, Alignment: full word
                                 0-123.10$
 
lstype                           Common member, Integer(4) (1:100), Offset: 436, Alignment: full word
                                 0-123.30$
 
ltype                            Common member, Integer(4) (1:20, 1:2), Offset: 11304, Alignment: double word
                                 0-139.26$
 
lvltot                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-57.36$
 
maddh                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-189.12@  0-231.63  0-266.28
 
maddhc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-194.12@  0-289.24
 
maddq                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-188.12@
 
maddqc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-193.12@  0-280.23
 
maddt                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-187.12@  0-231.52  0-258.22
 
maddtc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-192.12@  0-279.23
 
maddu                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-185.12@  0-231.30  0-256.22
 
madduc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-190.12@  0-277.23
 
maddv                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-186.12@  0-231.41  0-257.22
 
maddvc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-191.12@  0-278.23
 
mb1                              Common member, Integer(4), Offset: 11464, Alignment: double word
                                 0-139.50$
 
mb2                              Common member, Integer(4), Offset: 11468, Alignment: full word
                                 0-139.55$
 
mhout                            Common member, Integer(4), Offset: 11492, Alignment: full word
                                 0-140.47$
 
min                              Pure Intrinsic
                                 0-214.22
 
mint                             Common member, Integer(4), Offset: 11472, Alignment: quadruple word
                                 0-139.60$
 
mngm3                            Common member, Integer(4), Offset: 11488, Alignment: quadruple word
                                 0-140.39$
 
msout1                           Common member, Integer(4), Offset: 11476, Alignment: full word
                                 0-140.10$
 
msout2                           Common member, Integer(4), Offset: 11480, Alignment: double word
                                 0-140.19$
 
mszgnd                           Common member, Integer(4) (1:2), Offset: 11504, Alignment: quadruple word
                                 0-141.13$
 
mzfr                             Common member, Integer(4), Offset: 11496, Alignment: double word
                                 0-140.54$
 
mzgndout                         Common member, Integer(4), Offset: 11484, Alignment: full word
                                 0-140.28$
 
mztro                            Common member, Integer(4), Offset: 11500, Alignment: full word
                                 0-140.60$
 
nfiller                          Common member, Integer(4), Offset: 10848, Alignment: quadruple word
                                 0-127.28$
 
ng                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-183.18@  0-184.19  0-184.27  0-185.27  0-186.27  0-187.27  0-188.27  0-189.27  0-190.30  0-191.30
                                 0-192.30  0-193.30  0-194.30  0-201.48  0-209.27  0-214.26  0-232.17  0-232.25  0-232.62  0-234.53
                                 0-234.61  0-235.52  0-241.25  0-272.34  0-298.34  0-299.36  0-312.18@  0-313.15  0-314.18
 
ngm                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-314.14@  0-315.26
 
ngrduse                          Common member, Integer(4), Offset: 56, Alignment: double word
                                 0-58.44$  0-183.23
 
ngridata                         Common member, Integer(4) (1:2), Offset: 11512, Alignment: double word
                                 0-141.31$
 
nh                               Common member, Integer(4), Offset: 60, Alignment: full word
                                 0-58.53$  0-240.43
 
noutvbls                         Common member, Integer(4), Offset: 10836, Alignment: full word
                                 0-124.56$
 
npair                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-202.14@  0-209.30
 
nptsbuoy                         Common member, Integer(4) (1:2, 1:2), Offset: 160, Alignment: quadruple word
                                 0-93.48$
 
nptscc                           Common member, Integer(4) (1:2, 1:2), Offset: 192, Alignment: quadruple word
                                 0-94.48$
 
nptsdhq                          Common member, Integer(4) (1:2, 1:2), Offset: 128, Alignment: quadruple word
                                 0-92.25$
 
nptsevap                         Common member, Integer(4) (1:16, 1:2, 1:2), Offset: 496, Alignment: quadruple word
                                 0-98.25$
 
nptsfh                           Common member, Integer(4) (1:2, 1:2), Offset: 460, Alignment: full word
                                 0-64.25$
 
nptsgsp                          Common member, Integer(4) (1:2, 1:2), Offset: 752, Alignment: quadruple word
                                 0-99.25$
 
nptssat                          Common member, Integer(4) (1:16, 1:2, 1:2), Offset: 240, Alignment: quadruple word
                                 0-97.25$
 
nptswatr                         Common member, Integer(4) (1:2, 1:2), Offset: 176, Alignment: quadruple word
                                 0-94.25$
 
ns2                              Common member, Integer(4), Offset: 10852, Alignment: full word
                                 0-127.37$
 
ns3ngm                           Common member, Integer(4), Offset: 10856, Alignment: double word
                                 0-127.42$
 
ns3out                           Common member, Integer(4), Offset: 10860, Alignment: full word
                                 0-127.50$
 
nsteps                           Common member, Integer(4), Offset: 72, Alignment: double word
                                 0-59.39$
 
ntime                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 0-59.25$
 
numgdreq                         Common member, Integer(4), Offset: 11520, Alignment: quadruple word
                                 0-145.23$
 
numprof                          Common member, Integer(4), Offset: 768, Alignment: quadruple word
                                 0-99.48$
 
onegrid                          External Subroutine
                                 0-209.19
 
outhord                          Common member, Real(4), Offset: 11632, Alignment: quadruple word
                                 0-149.58$
 
padder                           Common member, Real(4), Offset: 11044, Alignment: full word
                                 0-132.41$
 
pivert                           Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-169.25$
 
pkato                            Common member, Real(4), Offset: 832, Alignment: quadruple word
                                 0-72.61$
 
plout                            Common member, Real(4) (1:20), Offset: 10940, Alignment: full word
                                 0-132.13$
 
pptcc                            Common member, Real(4) (1:2, 1:2), Offset: 772, Alignment: full word
                                 0-100.25$
 
pptgsp                           Common member, Real(4) (1:2, 1:2), Offset: 788, Alignment: full word
                                 0-100.48$
 
pr                               Common member, Real(4) (1:16), Offset: 580, Alignment: full word
                                 0-67.38$  0-232.29  0-235.19
 
press                            Common member, Real(4) (1:16), Offset: 644, Alignment: full word
                                 0-67.47$
 
qbound                           Common member, Real(4), Offset: 808, Alignment: double word
                                 0-71.43$
 
r0h                              Reference argument, Real(4) (1:23668), Offset: 0, Alignment: full word
                                 0-178.15$  0-3.28  0-266.16@  0-289.36
 
r0q                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-177.32$  0-3.24  0-285.38
 
r0th                             Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-177.15$  0-3.19  0-262.18@  0-284.38
 
r0u                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-176.15$  0-3.11  0-233.14  0-233.32  0-233.50  0-236.14  0-236.32  0-236.50  0-260.18@  0-282.38
 
r0v                              Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-176.31$  0-3.15  0-233.23  0-233.41  0-236.23  0-236.41  0-261.18@  0-283.38
 
radius                           Common member, Real(4), Offset: 512, Alignment: quadruple word
                                 0-66.61$  0-240.26
 
real                             Pure Intrinsic
                                 0-240.38
 
rhfactor                         Common member, Real(4), Offset: 804, Alignment: full word
                                 0-71.33$
 
rkappa                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-221.14@  0-226.30
 
s1value                          Common member, Real(4), Offset: 11756, Alignment: full word
                                 0-160.40$
 
s2value                          Common member, Real(4), Offset: 11760, Alignment: quadruple word
                                 0-160.50$
 
satdel                           Common member, Real(4), Offset: 800, Alignment: quadruple word
                                 0-71.25$
 
scaleht                          Common member, Real(4), Offset: 836, Alignment: full word
                                 0-73.25$
 
scr                              Common member, Real(4) (1:23668, 1:23), Offset: 0, Alignment: quadruple word
                                 0-75.25$
 
scr3                             Common member, Real(4) (1:378688, 1:10), Offset: 3313520, Alignment: quadruple word
                                 0-77.25$
 
scrgeog                          Common member, Real(4) (1:23668, 1:12), Offset: 2177456, Alignment: quadruple word
                                 0-76.25$
 
scrhord                          Common member, Real(4), Offset: 11628, Alignment: full word
                                 0-149.48$
 
setupr00                         Subroutine
                                 0-1.19$
 
shem                             External Subroutine
                                 0-210.19  0-317.19
 
sigdot                           Common member, Real(4), Offset: 840, Alignment: double word
                                 0-73.34$
 
sighat                           Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-167.37$  0-225.16@  0-226.41
 
sigint                           Common member, Real(4) (1:17), Offset: 708, Alignment: full word
                                 0-68.25$
 
sigkap                           Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-167.25$  0-226.16@
 
sigmacc                          Common member, Real(4), Offset: 784, Alignment: quadruple word
                                 0-70.25$
 
sigmadhq                         Common member, Real(4), Offset: 792, Alignment: double word
                                 0-70.44$
 
sigmagsp                         Common member, Real(4), Offset: 788, Alignment: full word
                                 0-70.34$
 
signew                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-224.16@  0-225.30  0-227.23
 
sigold                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-222.14@  0-224.23  0-225.37  0-227.16@
 
sinout                           Common member, Real(4), Offset: 10868, Alignment: full word
                                 0-128.24$
 
swapvbl                          External Subroutine
                                 0-311.15  0-320.15
 
tau                              Static, Real(4) (1:16, 1:16), Offset: 0, Alignment: full word
                                 0-168.26$
 
tbar                             Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-167.15$  0-232.39  0-235.29
 
vbl                              Common member, Real(4) (1:6282436), Offset: 18501040, Alignment: quadruple word
                                 0-79.25$  0-231.26  0-231.37  0-231.48  0-231.59  0-260.28  0-261.28  0-262.29  0-266.24
 
vblcopy                          Reference argument, Real(4) (1:1), Offset: 0, Alignment: full word
                                 0-166.15$  0-1.28  0-272.26  0-282.18@  0-283.18@  0-284.18@  0-285.18@  0-289.16@  0-298.26
                                 0-299.28  0-311.23  0-320.23
 
w00h                             Reference argument, Real(4) (1:23668), Offset: 0, Alignment: full word
                                 0-175.15$  0-2.53
 
w00q                             Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-174.33$  0-2.48
 
w00th                            Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-174.15$  0-2.42
 
w00u                             Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-173.15$  0-2.32
 
w00v                             Reference argument, Real(4) (1:23668, 1:16), Offset: 0, Alignment: full word
                                 0-173.32$  0-2.37
 
w0h                              Reference argument, Real(4) (1:23668), Offset: 0, Alignment: full word
                                 0-172.15$  0-2.28  0-201.44  0-234.39  0-266.39
 
